source_identifier,template_id,element_identifier,ANSWER_assigned,FEATURE_full_prompt,FEATURE_page_indexes
46be9521d8551f37b852b980df3cea5b596db599f1ed4a69b38bce55aba0be02,662a37cb080aaf6db5499923,rev23_meta,"{""answers"": [{""main_question"": ""8971.0"", ""currency"": ""USD"", ""unit"": ""millions""}], ""sources"": [717]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2023?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",56
46be9521d8551f37b852b980df3cea5b596db599f1ed4a69b38bce55aba0be02,662a37cb080aaf6db5499923,rev22_meta,"{""answers"": [{""main_question"": ""7245.0"", ""currency"": ""USD"", ""unit"": ""millions""}], ""sources"": [717]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2022?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",56
f6de02e2121994539a3c4f4fca5dfe0122289a84c51a6c70ef83b3e6b7f76c28,662a37cb080aaf6db5499923,rev_meta,"{""answers"": [{""main_question"": ""3729355.0"", ""currency"": ""USD"", ""unit"": ""thousands"", ""year"": 2023, ""duration"": ""12""}, {""main_question"": ""3025468.0"", ""currency"": ""USD"", ""unit"": ""thousands"", ""year"": 2022, ""duration"": ""12""}, {""main_question"": ""2627461.0"", ""currency"": ""USD"", ""unit"": ""thousands"", ""year"": 2021, ""duration"": ""12""}], ""sources"": [1025]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues of the company?  Additional info: Please extract all the available revenue info. possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions']
(year): What is the year the period is ending in?  possible values: positive integer
(duration): What is the duration of the period in months?  possible values: positive integer 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none"", ""year"": ""2021"", ""duration"": ""123""}]} 

                    
                    
                    ",96
f6de02e2121994539a3c4f4fca5dfe0122289a84c51a6c70ef83b3e6b7f76c28,662a37cb080aaf6db5499923,rev23_meta,"{""answers"": [{""main_question"": ""3729355.0"", ""currency"": ""USD"", ""unit"": ""thousands""}], ""sources"": [1025]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2023?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",96
f6de02e2121994539a3c4f4fca5dfe0122289a84c51a6c70ef83b3e6b7f76c28,662a37cb080aaf6db5499923,rev22_meta,"{""answers"": [{""main_question"": ""3025468.0"", ""currency"": ""USD"", ""unit"": ""thousands""}], ""sources"": [1025]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2022?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",96
0874c4448032a9b6ddb50c172dfe67499ae21c52270eda884603f14ab0e5b99c,662a37cb080aaf6db5499923,rev_meta,"{""answers"": [{""main_question"": ""67954.0"", ""currency"": ""USD"", ""unit"": ""millions"", ""year"": 2023, ""duration"": ""12""}, {""main_question"": ""58100.0"", ""currency"": ""USD"", ""unit"": ""millions"", ""year"": 2022, ""duration"": ""12""}, {""main_question"": ""56469.0"", ""currency"": ""USD"", ""unit"": ""millions"", ""year"": 2021, ""duration"": ""12""}], ""sources"": [406]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues of the company?  Additional info: Please extract all the available revenue info. possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions']
(year): What is the year the period is ending in?  possible values: positive integer
(duration): What is the duration of the period in months?  possible values: positive integer 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none"", ""year"": ""2021"", ""duration"": ""123""}]} 

                    
                    
                    ",40
0874c4448032a9b6ddb50c172dfe67499ae21c52270eda884603f14ab0e5b99c,662a37cb080aaf6db5499923,rev23_meta,"{""answers"": [{""main_question"": ""67954.0"", ""currency"": ""USD"", ""unit"": ""millions""}], ""sources"": [406]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2023?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",40
0874c4448032a9b6ddb50c172dfe67499ae21c52270eda884603f14ab0e5b99c,662a37cb080aaf6db5499923,rev22_meta,"{""answers"": [{""main_question"": ""58100.0"", ""currency"": ""USD"", ""unit"": ""millions""}], ""sources"": [406]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2022?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",40
a65af511b54f8ad752586e5f6af7d5c549716ede162c4f63d112f5a1f16efe93,662a37cb080aaf6db5499923,rev_meta,"{""answers"": [{""main_question"": ""3151796.0"", ""currency"": ""USD"", ""unit"": ""thousands"", ""year"": 2023, ""duration"": ""12""}, {""main_question"": ""2728942.0"", ""currency"": ""USD"", ""unit"": ""thousands"", ""year"": 2022, ""duration"": ""12""}, {""main_question"": ""1698965.0"", ""currency"": ""USD"", ""unit"": ""thousands"", ""year"": 2021, ""duration"": ""12""}], ""sources"": [1158]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues of the company?  Additional info: Please extract all the available revenue info. possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions']
(year): What is the year the period is ending in?  possible values: positive integer
(duration): What is the duration of the period in months?  possible values: positive integer 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none"", ""year"": ""2021"", ""duration"": ""123""}]} 

                    
                    
                    ",86
a65af511b54f8ad752586e5f6af7d5c549716ede162c4f63d112f5a1f16efe93,662a37cb080aaf6db5499923,rev23_meta,"{""answers"": [{""main_question"": ""3151796.0"", ""currency"": ""USD"", ""unit"": ""thousands""}], ""sources"": [1158]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2023?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",86
a65af511b54f8ad752586e5f6af7d5c549716ede162c4f63d112f5a1f16efe93,662a37cb080aaf6db5499923,rev22_meta,"{""answers"": [{""main_question"": ""2728942.0"", ""currency"": ""USD"", ""unit"": ""thousands""}], ""sources"": [1158]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2022?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",86
d1ba9d1f2f6bfe865dee78ee0faf256431d635612612d449b8588de9ed4ce9d1,662a37cb080aaf6db5499923,rev_meta,"{""answers"": [{""main_question"": ""29771.0"", ""currency"": ""USD"", ""unit"": ""millions"", ""year"": 2023, ""duration"": ""12""}, {""main_question"": ""27518.0"", ""currency"": ""USD"", ""unit"": ""millions"", ""year"": 2022, ""duration"": ""12""}, {""main_question"": ""25371.0"", ""currency"": ""USD"", ""unit"": ""millions"", ""year"": 2021, ""duration"": ""12""}], ""sources"": [758]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues of the company?  Additional info: Please extract all the available revenue info. possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions']
(year): What is the year the period is ending in?  possible values: positive integer
(duration): What is the duration of the period in months?  possible values: positive integer 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none"", ""year"": ""2021"", ""duration"": ""123""}]} 

                    
                    
                    ",60
d1ba9d1f2f6bfe865dee78ee0faf256431d635612612d449b8588de9ed4ce9d1,662a37cb080aaf6db5499923,rev23_meta,"{""answers"": [{""main_question"": ""29771.0"", ""currency"": ""USD"", ""unit"": ""millions""}], ""sources"": [758]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2023?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",60
d1ba9d1f2f6bfe865dee78ee0faf256431d635612612d449b8588de9ed4ce9d1,662a37cb080aaf6db5499923,rev22_meta,"{""answers"": [{""main_question"": ""27518.0"", ""currency"": ""USD"", ""unit"": ""millions""}], ""sources"": [758]}","You are supposed to answer a question based on one or several images that are provided below. 


                    The question is: What are the revenues for the 12 month period ending december 2022?  possible values: any number (positive or negative, including decimals)
 We also want to retrieve some meta information. In the following we will present the meta item ID and then the additional question to be answered, format: (META_ID): QUESTION.
(currency): What is the currency  possible values (select one from json array): ['USD', 'EUR', 'Other']
(unit): What is the unit?  possible values (select one from json array): ['none', 'thousands', 'millions', 'billions'] 

                    
                     


                    Your answer should be formatted as a JSON object. Under the key 'answers' can be one or more JSON object(s), with key value pairs for the main question and the meta items. For the main question use the key 'main_question', for the meta items use their ID as key.  For example your answer could look like this: {""answers"": [{""main_question"": ""123"", ""currency"": ""USD"", ""unit"": ""none""}]} 

                    
                    
                    ",60
